Route 1						
Route 1389						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
51	10	26	32	815	880	90
20	10	15	80	278	345	90
41	10	35	30	264	321	90
31	10	20	55	449	504	90
81	10	85	25	769	820	90
30	10	20	50	358	405	90
Total Demand in Route	60					
						
Route 1390						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
49	10	28	30	632	693	90
77	10	90	35	203	260	90
59	30	38	5	471	534	90
Total Demand in Route	70					
						
Route 1391						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
59	30	38	5	471	534	90
78	10	88	30	574	643	90
Total Demand in Route	60					
						
Route 1392						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 1393						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 1394						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
90	10	63	58	737	802	90
35	20	8	45	751	816	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 1395						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
51	10	26	32	815	880	90
73	10	53	30	450	505	90
52	10	25	30	725	786	90
Total Demand in Route	70					
						
Route 1396						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
86	30	68	60	555	612	90
54	20	44	5	286	347	90
88	20	65	55	85	144	90
Total Demand in Route	70					
						
Route 1397						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
76	20	45	65	997	1068	90
40	20	0	45	567	624	90
Total Demand in Route	80					
						
Route 1398						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 1399						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
38	20	2	40	383	434	90
34	40	8	40	87	158	90
Total Demand in Route	70					
						
Route 1400						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
59	30	38	5	471	534	90
1	0	40	50	0	1236	0
Total Demand in Route	70					
						
Route 1401						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
25	10	25	50	65	144	90
52	10	25	30	725	786	90
67	10	47	35	826	875	90
54	20	44	5	286	347	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 1402						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
33	30	10	40	31	100	90
40	20	0	45	567	624	90
96	30	62	80	196	239	90
Total Demand in Route	80					
						
Route 1403						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
92	10	60	60	836	889	90
55	40	42	10	186	257	90
70	10	45	35	916	969	90
Total Demand in Route	60					
						
Route 1404						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
20	10	15	80	278	345	90
47	30	30	32	448	509	90
19	20	15	75	179	254	90
Total Demand in Route	60					
						
Route 1405						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
21	10	30	50	10	73	90
34	40	8	40	87	158	90
95	10	65	82	285	336	90
Total Demand in Route	60					
						
Route 1406						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
51	10	26	32	815	880	90
79	20	88	35	109	170	90
53	10	25	35	912	969	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1407						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
45	10	32	30	359	412	90
17	40	20	85	475	528	90
Total Demand in Route	90					
						
Route 1408						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
99	20	58	75	30	84	90
40	20	0	45	567	624	90
Total Demand in Route	80					
						
Route 1409						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
93	20	67	85	368	441	90
60	10	38	15	651	740	90
Total Demand in Route	70					
						
Route 1410						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 1411						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
52	10	25	30	725	786	90
63	20	50	35	262	317	90
Total Demand in Route	70					
						
Route 1412						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
100	10	55	80	743	820	90
58	40	40	15	35	87	90
97	10	60	80	95	156	90
Total Demand in Route	60					
						
Route 1413						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
60	10	38	15	651	740	90
76	20	45	65	997	1068	90
56	10	42	15	95	158	90
57	30	40	5	385	436	90
Total Demand in Route	70					
						
Route 1414						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
20	10	15	80	278	345	90
46	10	30	30	541	600	90
31	10	20	55	449	504	90
45	10	32	30	359	412	90
30	10	20	50	358	405	90
46	10	30	30	541	600	90
Total Demand in Route	60					
						
Route 1415						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
45	10	32	30	359	412	90
18	20	18	75	99	148	90
51	10	26	32	815	880	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1416						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
53	10	25	35	912	969	90
77	10	90	35	203	260	90
51	10	26	32	815	880	90
72	20	95	35	293	360	90
Total Demand in Route	70					
						
Route 1417						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
99	20	58	75	30	84	90
60	10	38	15	651	740	90
Total Demand in Route	70					
						
Route 1418						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
91	10	60	55	20	84	90
35	20	8	45	751	816	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 1419						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
56	10	42	15	95	158	90
59	30	38	5	471	534	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1420						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
55	40	42	10	186	257	90
68	10	47	40	12	77	90
Total Demand in Route	60					
						
Route 1421						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
36	10	5	35	283	344	90
28	10	23	52	261	316	90
52	10	25	30	725	786	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1422						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
51	10	26	32	815	880	90
78	10	88	30	574	643	90
49	10	28	30	632	693	90
80	10	87	30	668	731	90
53	10	25	35	912	969	90
78	10	88	30	574	643	90
Total Demand in Route	60					
						
Route 1423						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 1424						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
1	0	40	50	0	1236	0
37	10	5	45	665	716	90
89	30	65	60	645	708	90
Total Demand in Route	80					
						
Route 1425						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
46	10	30	30	541	600	90
17	40	20	85	475	528	90
Total Demand in Route	90					
						
Route 1426						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
36	10	5	35	283	344	90
90	10	63	58	737	802	90
54	20	44	5	286	347	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 1427						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
52	10	25	30	725	786	90
29	20	23	55	546	593	90
38	20	2	40	383	434	90
12	10	35	69	448	505	90
Total Demand in Route	60					
						
Route 1428						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
49	10	28	30	632	693	90
74	10	92	30	478	551	90
53	10	25	35	912	969	90
81	10	85	25	769	820	90
Total Demand in Route	70					
						
Route 1429						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
32	20	10	35	200	237	90
15	10	22	85	567	620	90
49	10	28	30	632	693	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 1430						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
51	10	26	32	815	880	90
81	10	85	25	769	820	90
49	10	28	30	632	693	90
31	10	20	55	449	504	90
39	30	0	40	479	522	90
Total Demand in Route	70					
						
Route 1431						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
91	10	60	55	20	84	90
54	20	44	5	286	347	90
60	10	38	15	651	740	90
95	10	65	82	285	336	90
36	10	5	35	283	344	90
Total Demand in Route	60					
						
Route 1432						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
33	30	10	40	31	100	90
38	20	2	40	383	434	90
30	10	20	50	358	405	90
49	10	28	30	632	693	90
Total Demand in Route	70					
						
Route 1433						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
80	10	87	30	668	731	90
51	10	26	32	815	880	90
19	20	15	75	179	254	90
41	10	35	30	264	321	90
60	10	38	15	651	740	90
Total Demand in Route	60					
						
Route 1434						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
88	20	65	55	85	144	90
35	20	8	45	751	816	90
85	20	70	58	458	523	90
Total Demand in Route	60					
						
Route 1435						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
57	30	40	5	385	436	90
65	10	48	30	632	693	90
52	10	25	30	725	786	90
69	10	45	30	734	777	90
37	10	5	45	665	716	90
Total Demand in Route	70					
						
Route 1436						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
38	20	2	40	383	434	90
2	10	45	68	912	967	90
56	10	42	15	95	158	90
3	30	45	70	825	870	90
Total Demand in Route	70					
						
Route 1437						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
83	20	75	55	369	420	90
57	30	40	5	385	436	90
73	10	53	30	450	505	90
Total Demand in Route	60					
						
Route 1438						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
57	30	40	5	385	436	90
58	40	40	15	35	87	90
Total Demand in Route	70					
						
Route 1439						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
41	10	35	30	264	321	90
58	40	40	15	35	87	90
42	10	35	32	166	235	90
Total Demand in Route	60					
						
Route 1440						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
32	20	10	35	200	237	90
27	10	25	55	622	701	90
38	20	2	40	383	434	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 1441						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
31	10	20	55	449	504	90
32	20	10	35	200	237	90
18	20	18	75	99	148	90
46	10	30	30	541	600	90
Total Demand in Route	60					
						
Route 1442						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
76	20	45	65	997	1068	90
32	20	10	35	200	237	90
21	10	30	50	10	73	90
40	20	0	45	567	624	90
Total Demand in Route	70					
						
Route 1443						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
49	10	28	30	632	693	90
17	40	20	85	475	528	90
Total Demand in Route	90					
						
Route 1444						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
60	10	38	15	651	740	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 1445						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
66	10	48	40	76	129	90
54	20	44	5	286	347	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 1446						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
32	20	10	35	200	237	90
13	20	25	85	652	721	90
Total Demand in Route	70					
						
Route 1447						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
39	30	0	40	479	522	90
Total Demand in Route	70					
						
Route 1448						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
32	20	10	35	200	237	90
19	20	15	75	179	254	90
Total Demand in Route	80					
						
Route 1449						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
28	10	23	52	261	316	90
32	20	10	35	200	237	90
35	20	8	45	751	816	90
87	10	66	55	173	238	90
Total Demand in Route	60					
						
Route 1450						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
32	20	10	35	200	237	90
11	10	35	66	357	410	90
38	20	2	40	383	434	90
28	10	23	52	261	316	90
Total Demand in Route	60					
						
Route 1451						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
32	20	10	35	200	237	90
20	10	15	80	278	345	90
Total Demand in Route	70					
						
Route 1452						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
13	20	25	85	652	721	90
52	10	25	30	725	786	90
62	10	50	30	531	610	90
57	30	40	5	385	436	90
Total Demand in Route	70					
						
Route 1453						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
32	20	10	35	200	237	90
33	30	10	40	31	100	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 1454						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
53	10	25	35	912	969	90
71	30	95	30	387	456	90
51	10	26	32	815	880	90
Total Demand in Route	60					
						
Route 1455						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
49	10	28	30	632	693	90
20	10	15	80	278	345	90
45	10	32	30	359	412	90
19	20	15	75	179	254	90
46	10	30	30	541	600	90
Total Demand in Route	60					
						
Route 1456						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
101	20	55	85	647	726	90
32	20	10	35	200	237	90
Total Demand in Route	80					
						
Route 1457						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
93	20	67	85	368	441	90
54	20	44	5	286	347	90
Total Demand in Route	80					
						
Route 1458						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
9	20	38	68	255	324	90
38	20	2	40	383	434	90
26	40	25	52	169	224	90
Total Demand in Route	80					
						
Route 1459						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
29	20	23	55	546	593	90
32	20	10	35	200	237	90
30	10	20	50	358	405	90
52	10	25	30	725	786	90
Total Demand in Route	60					
						
Route 1460						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
29	20	23	55	546	593	90
39	30	0	40	479	522	90
12	10	35	69	448	505	90
Total Demand in Route	60					
						
Route 1461						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
36	10	5	35	283	344	90
14	30	22	75	30	92	90
52	10	25	30	725	786	90
31	10	20	55	449	504	90
Total Demand in Route	60					
						
Route 1462						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
52	10	25	30	725	786	90
18	20	18	75	99	148	90
49	10	28	30	632	693	90
19	20	15	75	179	254	90
Total Demand in Route	60					
						
Route 1463						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
38	20	2	40	383	434	90
6	10	42	65	15	67	90
56	10	42	15	95	158	90
4	10	42	66	65	146	90
38	20	2	40	383	434	90
Total Demand in Route	70					
						
Route 1464						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
51	10	26	32	815	880	90
74	10	92	30	478	551	90
61	20	35	5	562	629	90
78	10	88	30	574	643	90
52	10	25	30	725	786	90
Total Demand in Route	60					
						
Route 1465						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
12	10	35	69	448	505	90
32	20	10	35	200	237	90
34	40	8	40	87	158	90
Total Demand in Route	70					
						
Route 1466						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
36	10	5	35	283	344	90
15	10	22	85	567	620	90
52	10	25	30	725	786	90
16	40	20	80	384	429	90
Total Demand in Route	70					
						
Route 1467						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
32	20	10	35	200	237	90
24	10	28	55	732	777	90
38	20	2	40	383	434	90
8	20	40	66	170	225	90
Total Demand in Route	70					
						
Route 1468						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 1469						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 1470						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
57	30	40	5	385	436	90
84	10	72	55	265	338	90
35	20	8	45	751	816	90
36	10	5	35	283	344	90
Total Demand in Route	70					
						
Route 1471						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
76	20	45	65	997	1068	90
38	20	2	40	383	434	90
Total Demand in Route	80					
						
Route 1472						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
38	20	2	40	383	434	90
5	10	42	68	727	782	90
56	10	42	15	95	158	90
43	20	33	32	68	149	90
Total Demand in Route	60					
						
Route 1473						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
36	10	5	35	283	344	90
30	10	20	50	358	405	90
39	30	0	40	479	522	90
27	10	25	55	622	701	90
Total Demand in Route	60					
						
Route 1474						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
32	20	10	35	200	237	90
10	10	38	70	534	605	90
Total Demand in Route	70					
						
Route 1475						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
68	10	47	40	12	77	90
54	20	44	5	286	347	90
70	10	45	35	916	969	90
Total Demand in Route	60					
						
Route 1476						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
10	10	38	70	534	605	90
39	30	0	40	479	522	90
33	30	10	40	31	100	90
Total Demand in Route	70					
						
Route 1477						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
19	20	15	75	179	254	90
36	10	5	35	283	344	90
37	10	5	45	665	716	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 1478						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
33	30	10	40	31	100	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 1479						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
52	10	25	30	725	786	90
82	30	85	35	47	124	90
Total Demand in Route	80					
						
Route 1480						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
57	30	40	5	385	436	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1481						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
56	10	42	15	95	158	90
11	10	35	66	357	410	90
39	30	0	40	479	522	90
28	10	23	52	261	316	90
Total Demand in Route	60					
						
Route 1482						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
38	20	2	40	383	434	90
25	10	25	50	65	144	90
32	20	10	35	200	237	90
9	20	38	68	255	324	90
Total Demand in Route	70					
						
Route 1483						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
99	20	58	75	30	84	90
38	20	2	40	383	434	90
Total Demand in Route	80					
						
Route 1484						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
58	40	40	15	35	87	90
6	10	42	65	15	67	90
Total Demand in Route	60					
						
Route 1485						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
83	20	75	55	369	420	90
59	30	38	5	471	534	90
Total Demand in Route	70					
						
Route 1486						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
57	30	40	5	385	436	90
60	10	38	15	651	740	90
100	10	55	80	743	820	90
38	20	2	40	383	434	90
Total Demand in Route	70					
						
Route 1487						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
97	10	60	80	95	156	90
38	20	2	40	383	434	90
Total Demand in Route	70					
						
Route 1488						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
59	30	38	5	471	534	90
Total Demand in Route	70					
						
Route 1489						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
38	20	2	40	383	434	90
98	30	60	85	561	622	90
Total Demand in Route	80					
						
Route 1490						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
7	20	40	69	621	702	90
32	20	10	35	200	237	90
23	20	28	52	812	883	90
Total Demand in Route	60					
						
Route 1491						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
44	10	33	35	16	80	90
56	10	42	15	95	158	90
45	10	32	30	359	412	90
Total Demand in Route	70					
						
Route 1492						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
58	40	40	15	35	87	90
Total Demand in Route	70					
						
Route 1493						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
9	20	38	68	255	324	90
39	30	0	40	479	522	90
7	20	40	69	621	702	90
Total Demand in Route	70					
						
Route 1494						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
59	30	38	5	471	534	90
61	20	35	5	562	629	90
57	30	40	5	385	436	90
Total Demand in Route	80					
						
Route 1495						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
52	10	25	30	725	786	90
20	10	15	80	278	345	90
36	10	5	35	283	344	90
17	40	20	85	475	528	90
Total Demand in Route	70					
						
Route 1496						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
54	20	44	5	286	347	90
61	20	35	5	562	629	90
81	10	85	25	769	820	90
Total Demand in Route	60					
						
Route 1497						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
91	10	60	55	20	84	90
33	30	10	40	31	100	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 1498						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
61	20	35	5	562	629	90
77	10	90	35	203	260	90
52	10	25	30	725	786	90
79	20	88	35	109	170	90
Total Demand in Route	60					
						
Route 1499						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
32	20	10	35	200	237	90
37	10	5	45	665	716	90
85	20	70	58	458	523	90
Total Demand in Route	70					
						
Route 1500						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
23	20	28	52	812	883	90
38	20	2	40	383	434	90
94	40	65	85	475	518	90
Total Demand in Route	80					
						
Route 1501						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
18	20	18	75	99	148	90
36	10	5	35	283	344	90
16	40	20	80	384	429	90
Total Demand in Route	70					
						
Route 1502						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
60	10	38	15	651	740	90
5	10	42	68	727	782	90
32	20	10	35	200	237	90
22	20	30	52	914	965	90
Total Demand in Route	60					
						
Route 1503						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
7	20	40	69	621	702	90
56	10	42	15	95	158	90
9	20	38	68	255	324	90
36	10	5	35	283	344	90
Total Demand in Route	60					
						
Route 1504						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
34	40	8	40	87	158	90
36	10	5	35	283	344	90
13	20	25	85	652	721	90
Total Demand in Route	70					
						
Route 1505						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
57	30	40	5	385	436	90
85	20	70	58	458	523	90
Total Demand in Route	60					
						
Route 1506						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
60	10	38	15	651	740	90
43	20	33	32	68	149	90
58	40	40	15	35	87	90
Total Demand in Route	70					
						
Route 1507						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
39	30	0	40	479	522	90
101	20	55	85	647	726	90
60	10	38	15	651	740	90
2	10	45	68	912	967	90
Total Demand in Route	70					
						
Route 1508						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
32	20	10	35	200	237	90
4	10	42	66	65	146	90
60	10	38	15	651	740	90
Total Demand in Route	70					
						
Route 1509						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
19	20	15	75	179	254	90
52	10	25	30	725	786	90
72	20	95	35	293	360	90
61	20	35	5	562	629	90
Total Demand in Route	70					
						
Route 1510						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 1511						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
45	10	32	30	359	412	90
60	10	38	15	651	740	90
59	30	38	5	471	534	90
73	10	53	30	450	505	90
Total Demand in Route	60					
						
Route 1512						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
52	10	25	30	725	786	90
80	10	87	30	668	731	90
61	20	35	5	562	629	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 1513						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
39	30	0	40	479	522	90
Total Demand in Route	70					
						
Route 1514						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
24	10	28	55	732	777	90
39	30	0	40	479	522	90
8	20	40	66	170	225	90
Total Demand in Route	60					
						
Route 1515						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
34	40	8	40	87	158	90
92	10	60	60	836	889	90
Total Demand in Route	60					
						
Route 1516						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
61	20	35	5	562	629	90
79	20	88	35	109	170	90
Total Demand in Route	80					
						
Route 1517						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
32	20	10	35	200	237	90
100	10	55	80	743	820	90
39	30	0	40	479	522	90
Total Demand in Route	70					
						
Route 1518						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
4	10	42	66	65	146	90
58	40	40	15	35	87	90
5	10	42	68	727	782	90
Total Demand in Route	60					
						
Route 1519						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
36	10	5	35	283	344	90
2	10	45	68	912	967	90
32	20	10	35	200	237	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 1520						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
88	20	65	55	85	144	90
57	30	40	5	385	436	90
63	20	50	35	262	317	90
Total Demand in Route	70					
						
Route 1521						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
38	20	2	40	383	434	90
36	10	5	35	283	344	90
40	20	0	45	567	624	90
Total Demand in Route	70					
						
Route 1522						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
37	10	5	45	665	716	90
88	20	65	55	85	144	90
33	30	10	40	31	100	90
Total Demand in Route	70					
						
Route 1523						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
45	10	32	30	359	412	90
58	40	40	15	35	87	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 1524						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
85	20	70	58	458	523	90
33	30	10	40	31	100	90
36	10	5	35	283	344	90
Total Demand in Route	60					
						
Route 1525						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
5	10	42	68	727	782	90
39	30	0	40	479	522	90
3	30	45	70	825	870	90
Total Demand in Route	70					
						
Route 1526						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
69	10	45	30	734	777	90
57	30	40	5	385	436	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 1527						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
